id,U‹»‹Ç,s’¬‘º–¼,–¯ŠÔ,s­
1,‹ó’m‘‡U‹»‹Ç,—[’£s,1,1
2,‹ó’m‘‡U‹»‹Ç,ŠâŒ©‘òs,14,10
3,‹ó’m‘‡U‹»‹Ç,”ü‰Ss,5,3
4,‹ó’m‘‡U‹»‹Ç,ˆ°•Ês,0,1
5,‹ó’m‘‡U‹»‹Ç,Ô•½s,3,2
6,‹ó’m‘‡U‹»‹Ç,OŠ}s,0,3
7,‹ó’m‘‡U‹»‹Ç,‘êìs,8,5
8,‹ó’m‘‡U‹»‹Ç,»ìs,5,4
9,‹ó’m‘‡U‹»‹Ç,‰Ìu“às,3,3
10,‹ó’m‘‡U‹»‹Ç,[ìs,8,10
11,‹ó’m‘‡U‹»‹Ç,“ì–y’¬,4,1
12,‹ó’m‘‡U‹»‹Ç,“Şˆä]’¬,4,2
13,‹ó’m‘‡U‹»‹Ç,ã»ì’¬,0,1
14,‹ó’m‘‡U‹»‹Ç,—Rm’¬,1,1
15,‹ó’m‘‡U‹»‹Ç,’·À’¬,3,2
16,‹ó’m‘‡U‹»‹Ç,ŒIR’¬,3,2
17,‹ó’m‘‡U‹»‹Ç,ŒŒ`’¬,0,1
18,‹ó’m‘‡U‹»‹Ç,‰Y‰P’¬,1,0
19,‹ó’m‘‡U‹»‹Ç,V\’Ãì’¬,2,2
20,‹ó’m‘‡U‹»‹Ç,–…”w‹’¬,2,0
21,‹ó’m‘‡U‹»‹Ç,’•ƒ•Ê’¬,0,1
22,‹ó’m‘‡U‹»‹Ç,‰J—³’¬,1,0
23,‹ó’m‘‡U‹»‹Ç,–k—³’¬,1,0
24,‹ó’m‘‡U‹»‹Ç,À“c’¬,1,0
25,ÎëU‹»‹Ç,D–ys,731,299
26,ÎëU‹»‹Ç,]•Ês,31,28
27,ÎëU‹»‹Ç,çÎs,20,13
28,ÎëU‹»‹Ç,Œb’ës,31,16
29,ÎëU‹»‹Ç,–kL“‡s,19,9
30,ÎëU‹»‹Ç,Îës,17,0
31,ÎëU‹»‹Ç,“–•Ê’¬,4,2
32,ÎëU‹»‹Ç,VÂ’Ã‘º,2,0
33,Œãu‘‡U‹»‹Ç,¬’Ms,23,30
34,Œãu‘‡U‹»‹Ç,“‡–q‘º,0,0
35,Œãu‘‡U‹»‹Ç,õ“s’¬,2,0
36,Œãu‘‡U‹»‹Ç,•¼“à’¬,0,1
37,Œãu‘‡U‹»‹Ç,—–‰z’¬,2,0
38,Œãu‘‡U‹»‹Ç,ƒjƒZƒR’¬,2,2
39,Œãu‘‡U‹»‹Ç,^ë‘º,0,0
40,Œãu‘‡U‹»‹Ç,—¯õ“s‘º,0,0
41,Œãu‘‡U‹»‹Ç,Šì–Î•Ê’¬,0,0
42,Œãu‘‡U‹»‹Ç,‹‹É’¬,1,2
43,Œãu‘‡U‹»‹Ç,‹ä’mˆÀ’¬,5,6
44,Œãu‘‡U‹»‹Ç,‹¤˜a’¬,3,0
45,Œãu‘‡U‹»‹Ç,Šâ“à’¬,8,0
46,Œãu‘‡U‹»‹Ç,”‘‘º,0,0
47,Œãu‘‡U‹»‹Ç,_Œb“à‘º,0,1
48,Œãu‘‡U‹»‹Ç,Ï’O’¬,0,1
49,Œãu‘‡U‹»‹Ç,ŒÃ•½’¬,0,0
50,Œãu‘‡U‹»‹Ç,m–Ø’¬,2,0
51,Œãu‘‡U‹»‹Ç,—]s’¬,4,4
52,Œãu‘‡U‹»‹Ç,Ôˆäì‘º,0,0
53,’_U‘‡U‹»‹Ç,º—–s,13,17
54,’_U‘‡U‹»‹Ç,“Ï¬–qs,31,22
55,’_U‘‡U‹»‹Ç,“o•Ês,14,2
56,’_U‘‡U‹»‹Ç,ˆÉ’Bs,5,1
57,’_U‘‡U‹»‹Ç,–L‰Y’¬,1,1
58,’_U‘‡U‹»‹Ç,‘s•Ë’¬,2,3
59,’_U‘‡U‹»‹Ç,”’˜V’¬,0,3
60,’_U‘‡U‹»‹Ç,Œú^’¬,1,3
61,’_U‘‡U‹»‹Ç,“´–êŒÎ’¬,1,2
62,’_U‘‡U‹»‹Ç,ˆÀ•½’¬,0,3
63,’_U‘‡U‹»‹Ç,‚Ş‚©‚í’¬,1,1
64,“ú‚U‹»‹Ç,“ú‚’¬,3,3
65,“ú‚U‹»‹Ç,•½æ’¬,1,0
66,“ú‚U‹»‹Ç,VŠ¥’¬,1,1
67,“ú‚U‹»‹Ç,‰Y‰Í’¬,3,3
68,“ú‚U‹»‹Ç,—l—’¬,0,1
